RECORD_ID,EN_NAME,JP_NAME,CN_NAME,EN_INTRO,JP_INTRO,CN_INTRO
4,Spinning Kick,回転キック,回旋踢,Spin like a propeller to strike the enemy.,体をプロペラのように回転させて敵を攻撃する。,身体如同螺旋桨攻击敌人
5,Dual Punches,ダブルパンチ,双拳,Deliver a rapid flurry of punches.,連続で拳を繰り出す。,连续拳击
9,Low Kick,ローキック,下回踢,Kick low to hit the enemy’s lower body.,低い位置を狙って敵を蹴りつける。,攻击敌人下方
10,Twist Kick,ツイストキック,转身踢,Unleash a powerful turning kick.,強力な回し蹴りを放つ。,有力的回身一脚
27,Head Strike,ヘッドストライク,头击,Charge forward with a brutal headbutt that knocks the target back.,勢いよく頭突きを放ち、敵を後方に吹き飛ばす。,用头猛的将对方顶出一定距离
36,Super Knee Strike,超能力ニーストライク,超能膝击,Rocket forward and drive your knee into the enemy.,ロケットのように突進し、膝で敵を撃ち抜く。,"如火箭一般向前冲刺，
以膝盖攻击敌人"
39,Leg Slash,脚斬り,腿斩,Swing your leg like a blade to cleave the foe.,脚を刃のように振り抜き、敵を斬り裂く。,"猛的挥脚，
宛如刀锋"
45,Photon Impact Fist,光エネルギー衝撃拳,光能冲击拳,Release latent psychic power through a devastating punch.,拳から秘めた超能力を爆発させる。,"爆发潜藏于自身体内的超能力，
由拳头释放"
53,Flying Stomp,フライングストンプ,飞蹬,Kick the enemy away over a distance.,敵を蹴り飛ばして距離を取る。,将敌人踢出一段距离
55,Low Spin Hook,ロースピンフック,下回环,Perform an acrobatic back‑roll attack.,高度な体操動作で回転しながら攻撃する。,高超的体操动作
58,High Kick,ハイキック,高位踢,Swipe a high arc kick like a fan blade.,扇のような軌跡で高位蹴りを放つ。,猛烈的划出一道扇面
63,Blink Slash,瞬間斬り,闪现斩,"Instantly teleport in the direction of the enemy, followed by executing a blade attack on the enemy.",敵の方向に一瞬で移動し、その後敵に対して刃物の攻撃を実行する,向敌人方向瞬间移动一段距离后对敌人实施刀锋攻击
68,Front Kick,フロントキック,前踢,A straightforward front kick.,シンプルな前蹴り。,直白的脚击
80,Front Dual Punches,フロントダブルパンチ,前双拳,Throw a series of forward punches.,前方へ連続で拳を繰り出す。,向前连续拳击
89,Punch,パンチ,拳,A straightforward punch.,シンプルなパンチ。,直白的拳击
90,Maggie Triple Punch,マギー三連パンチ,玛吉三连拳,Maggie's chain boxing technique,マギーの連鎖拳術,玛吉的连环拳术
95,Twist Strike,ツイストストライク,扭击,Twist your whole body to strike the opponent.,全身をひねって敵に打撃を与える。,扭动全身攻击对方
98,Spinning Fist,回転拳,回旋拳,Spin and swing your arm to smash the enemy.,回転しながら腕を振り抜き敵を叩きつける。,转身甩臂攻击敌人
99,Somersault Kick,宙返りキック,筋斗踢,Back‑flip kick that hits while somersaulting.,バク転しながら放つ蹴り。,后空翻攻击敌人
102,Arc Wave,弧線波,弧线波,Create a lethal crescent-shaped energy wave.,エネルギーブレードで致命的な弧状波を放つ。,用能量刃制造一道致命冲击波
113,Energy Wave,エネルギー波,能量波,Fire a concentrated beam of psychic energy.,自身の超能力を放射するビーム。,发射自身超能力
115,Dual Energy Wave,デュアルエネルギー波,能量双波,Double the power—fire two psychic waves at once.,超能力を二重に解放し二つの波を放つ。,双倍释放自身超能力
