kind	guid	old_path	new_path
Texture	753d0be1e9de42044a31158cdf9f6a2a	Assets/AdvancedPeopleSystem2/Material/baked_texture.psd	Assets/OrganizedResources/InUse/AdvancedPeopleSystem2/Material/baked_texture.psd
Material	72b4350f26c57fe44b39907d978d92c5	Assets/AdvancedPeopleSystem2/Material/Body.mat	Assets/OrganizedResources/InUse/AdvancedPeopleSystem2/Material/Body.mat
Texture	df7c2ee1663b52742ad460c3c6365fce	Assets/AdvancedPeopleSystem2/Material/Colors.psd	Assets/OrganizedResources/InUse/AdvancedPeopleSystem2/Material/Colors.psd
Material	3f3d17836a87ae942ac524d7020ac829	Assets/AdvancedPeopleSystem2/Material/Palette.mat	Assets/OrganizedResources/InUse/AdvancedPeopleSystem2/Material/Palette.mat
Material	f3912e88c37c74b2e9d3714db18bd949	Assets/AdvancedPeopleSystem2/Prefabs/Adam_naked/Materials/Body.mat	Assets/OrganizedResources/InUse/AdvancedPeopleSystem2/Prefabs/Adam_naked/Materials/Body.mat
Material	0d376a2c1c5cf4b589a44982c3fc8458	Assets/AdvancedPeopleSystem2/Prefabs/Adam_naked/Materials/Palette.mat	Assets/OrganizedResources/InUse/AdvancedPeopleSystem2/Prefabs/Adam_naked/Materials/Palette.mat
Material	46d755f0f8e6a4d508e42f70ce34bddd	Assets/AdvancedPeopleSystem2/Prefabs/CustomizableCharacter - PreBuilt #1711075458/Materials/Body.mat	Assets/OrganizedResources/InUse/AdvancedPeopleSystem2/Prefabs/CustomizableCharacter - PreBuilt #1711075458/Materials/Body.mat
Material	a0abfe5c85b154f8087d751a6257b3ae	Assets/AdvancedPeopleSystem2/Prefabs/CustomizableCharacter - PreBuilt #1711075458/Materials/Palette.mat	Assets/OrganizedResources/InUse/AdvancedPeopleSystem2/Prefabs/CustomizableCharacter - PreBuilt #1711075458/Materials/Palette.mat
Material	5e6b5922c3bff443f990f5a274330193	Assets/AdvancedPeopleSystem2/Prefabs/CustomizableCharacter - PreBuilt #1711095435/Materials/Body.mat	Assets/OrganizedResources/InUse/AdvancedPeopleSystem2/Prefabs/CustomizableCharacter - PreBuilt #1711095435/Materials/Body.mat
Material	8574755b2cdb04c9faf450045e069b98	Assets/AdvancedPeopleSystem2/Prefabs/yuta/Materials/Body.mat	Assets/OrganizedResources/InUse/AdvancedPeopleSystem2/Prefabs/yuta/Materials/Body.mat
Material	049ca34c2d4eb4da2b9c5fce8fc20659	Assets/AdvancedPeopleSystem2/Prefabs/yuta/Materials/Palette.mat	Assets/OrganizedResources/InUse/AdvancedPeopleSystem2/Prefabs/yuta/Materials/Palette.mat
Material	c858ff2b8e408bd4eb9c271f1bfb6846	Assets/DynamicStarrySky/Materials/StarrySkyGradient.mat	Assets/OrganizedResources/InUse/DynamicStarrySky/Materials/StarrySkyGradient.mat
Material	8b84072a0493d984a9316fb847145f01	Assets/DynamicStarrySky/Materials/StarrySkyOuterSpace.mat	Assets/OrganizedResources/InUse/DynamicStarrySky/Materials/StarrySkyOuterSpace.mat
Texture	74b252575caa2b641bcc795ffb25dbf5	Assets/DynamicStarrySky/Textures/Moon-3.png	Assets/OrganizedResources/InUse/DynamicStarrySky/Textures/Moon-3.png
Texture	e43b8338c3395a44d994cf6365a213e0	Assets/DynamicStarrySky/Textures/Moon-6.png	Assets/OrganizedResources/InUse/DynamicStarrySky/Textures/Moon-6.png
Texture	d013a36115da9aa47a536be23b5db0e8	Assets/DynamicStarrySky/Textures/Star-1.png	Assets/OrganizedResources/InUse/DynamicStarrySky/Textures/Star-1.png
Texture	320adc745c457fb459519a0a54f006f9	Assets/DynamicStarrySky/Textures/Star-7.png	Assets/OrganizedResources/InUse/DynamicStarrySky/Textures/Star-7.png
Material	c40224da998e408418c33a65c84c33bb	Assets/D_Asset/CartoonVFX9X/BundleSpriteSheetEffect/Materials/SelectItem_7_Sheet_Red.mat	Assets/OrganizedResources/InUse/D_Asset/CartoonVFX9X/BundleSpriteSheetEffect/Materials/SelectItem_7_Sheet_Red.mat
Texture	9a7121d8d4b7d134e98b81ab2e4e3910	Assets/D_Asset/CartoonVFX9X/BundleSpriteSheetEffect/Textures/SelectItem_7_Sheet_Red.png	Assets/OrganizedResources/InUse/D_Asset/CartoonVFX9X/BundleSpriteSheetEffect/Textures/SelectItem_7_Sheet_Red.png
Material	1dab58a170dee2249a7e8686aad83b56	Assets/D_Asset/Game_Portal/Materials/Game_Portal_1.mat	Assets/OrganizedResources/InUse/D_Asset/Game_Portal/Materials/Game_Portal_1.mat
Material	7536c1acc7e00804880212a7e510618c	Assets/D_Asset/Game_Portal/Materials/Game_Portal_12.mat	Assets/OrganizedResources/InUse/D_Asset/Game_Portal/Materials/Game_Portal_12.mat
Material	1d45491c65dd7e24e9b64d0c2e94e144	Assets/D_Asset/Game_Portal/Materials/Game_Portal_2.mat	Assets/OrganizedResources/InUse/D_Asset/Game_Portal/Materials/Game_Portal_2.mat
Material	4becb5ef804a04c47b086c74d0e62f2a	Assets/D_Asset/Game_Portal/Materials/Game_Portal_7.mat	Assets/OrganizedResources/InUse/D_Asset/Game_Portal/Materials/Game_Portal_7.mat
Texture	b453dfe0ec2605342b148230444a2ff4	Assets/D_Asset/Game_Portal/Textures/Game_Portal_1.png	Assets/OrganizedResources/InUse/D_Asset/Game_Portal/Textures/Game_Portal_1.png
Texture	890b30b6d96acb744bd65c0fad9f4a0d	Assets/D_Asset/Game_Portal/Textures/Game_Portal_12.png	Assets/OrganizedResources/InUse/D_Asset/Game_Portal/Textures/Game_Portal_12.png
Texture	dcd4142599d13e94092416339e47a00e	Assets/D_Asset/Game_Portal/Textures/Game_Portal_2.png	Assets/OrganizedResources/InUse/D_Asset/Game_Portal/Textures/Game_Portal_2.png
Texture	8de557f51204b9840962979559718d59	Assets/D_Asset/Game_Portal/Textures/Game_Portal_7.png	Assets/OrganizedResources/InUse/D_Asset/Game_Portal/Textures/Game_Portal_7.png
Texture	707c7399dea3873468f73f9fd0dcc3a0	Assets/D_Asset/Game_Portal/Textures/Glow_Main.png	Assets/OrganizedResources/InUse/D_Asset/Game_Portal/Textures/Glow_Main.png
Texture	5f4241dd5075043a0b81529cae4440a1	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Button/Btn_Oval00_Brown_s.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Button/Btn_Oval00_Brown_s.png
Texture	a462fd4da21624bb2a9bcac90db384f7	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Button/Btn_Oval01_n.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Button/Btn_Oval01_n.png
Texture	380a803bf193c4a71af1024fcc10127b	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Button/Btn_Oval01_s.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Button/Btn_Oval01_s.png
Texture	8965dc4db1b304db08b66ea21b5bc900	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Button/Btn_Oval02_s.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Button/Btn_Oval02_s.png
Texture	ef13371feee1d4f5ca2e87f570bc71a2	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Icon_PictoIcon_(x2)/PictoIcon_64/Pictoicon_Exit.Png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Icon_PictoIcon_(x2)/PictoIcon_64/Pictoicon_Exit.Png
Texture	a1dd7143f03414cdfaa8b9f3990bd41c	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Icon_PictoIcon_(x2)/PictoIcon_64/Pictoicon_Minus.Png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Icon_PictoIcon_(x2)/PictoIcon_64/Pictoicon_Minus.Png
Texture	b5873562cddb048629af94455401e0c5	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Icon_PictoIcon_(x2)/PictoIcon_64/Pictoicon_Question.Png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Icon_PictoIcon_(x2)/PictoIcon_64/Pictoicon_Question.Png
Texture	167e71aa2044a405ca6fbf20b797e48b	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Icon_PictoIcon_(x2)/PictoIcon_64/Pictoicon_Restart.Png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Icon_PictoIcon_(x2)/PictoIcon_64/Pictoicon_Restart.Png
Texture	0106802cfe4bf4b93a7827e8c6ecc87f	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Icon_PictoIcon_(x2)/PictoIcon_64/Pictoicon_Right.Png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Icon_PictoIcon_(x2)/PictoIcon_64/Pictoicon_Right.Png
Texture	05cb0b4d24ef242c29b56f00742181b9	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Icon_PictoIcon_(x2)/PictoIcon_64/Pictoicon_Strength.Png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Icon_PictoIcon_(x2)/PictoIcon_64/Pictoicon_Strength.Png
Texture	d2b6ec44c01c84aa08be70d3a6840bd0	Assets/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Popup/Popup00_Title.png	Assets/OrganizedResources/InUse/D_Asset/GUI Kit - Matt Metal/ResourceData/Sprite/Component/Popup/Popup00_Title.png
